UID,DateTime,DayOfWeek,NumberOfPeople
ed6c0510-a31d-434f-a923-e6641ed28cea,2024-07-30T07:53:59,Tuesday,3
7a07c452-f3a6-4fea-a248-f8bc2c647961,2024-08-23T11:50:59,Friday,1
2d4e6e57-1abc-4890-8845-b65381a5a406,2024-07-06T10:39:59,Saturday,1
99e7962f-238f-4ad4-8e84-f4a149136bea,2024-06-16T14:07:59,Sunday,2
7ab38c16-e193-4e7c-b0d5-a6f168f52b8b,2024-12-26T01:10:59,Thursday,4
615e7e35-6921-4f2e-9a07-85fd036916de,2024-09-17T01:27:59,Tuesday,1
f5191410-8db4-4a70-8f3f-e3c10bd0ca58,2024-02-10T21:14:59,Saturday,2
c850e3cf-39f6-44b5-9c66-012efa898c55,2024-12-06T02:53:59,Friday,3
b26d81f1-64ab-423f-9491-f31be537882f,2024-10-30T10:50:59,Wednesday,2
8636a2f4-1494-4790-9561-e1b011eaf3c8,2024-07-13T09:58:59,Saturday,10
21ddf701-19d5-4edf-a9ec-5c4b1e4b9e31,2024-10-12T08:44:59,Saturday,2
14dbe02c-da89-4d8c-bafe-a0bebbe8fea3,2024-11-03T05:37:59,Sunday,1
01bf8a9a-24c2-4de1-b9da-a8e5ebe4e89a,2024-10-24T21:11:59,Thursday,3
027f815c-ba15-4b6f-a07e-a3a56706a37c,2024-02-11T09:42:59,Sunday,3
0dd9bbf1-ebea-4775-b91f-fb0ff97b53ea,2024-11-17T20:26:59,Sunday,2
2c22ec9e-5dbb-4f04-bc5a-df07e249fb31,2024-05-05T07:22:59,Sunday,2
54aee4aa-26f3-40ed-95ae-854dd37f17bb,2024-07-17T10:55:59,Wednesday,4
0f5ff5fb-2365-4e0b-b18a-521da47fa5ea,2024-09-26T14:47:59,Thursday,1
e2b40d12-78b7-4e37-abf9-4013e5e622fd,2024-03-08T18:32:59,Friday,2
92fb9a54-7c7f-4db0-9552-95074314c3b8,2024-02-26T22:16:59,Monday,1
d977c119-d6f5-4dd9-b436-bdef1ca1f0b5,2024-09-11T22:30:59,Wednesday,6
70f68a87-71e4-47dd-b6d4-318e9f10dcee,2024-04-17T02:05:59,Wednesday,1
baf33c2f-167e-466a-bd0d-d92de22c72ed,2024-01-01T19:28:59,Monday,2
d5b535fe-9efb-4533-9326-eba1aafb631b,2024-06-21T09:20:59,Friday,3
4faaa602-2156-48cc-b1ce-0c9faa360ddc,2024-04-10T12:08:59,Wednesday,4
43409657-8e80-49b0-b1ce-c7379e479b1a,2024-08-15T02:52:59,Thursday,2
b78261f6-68ea-4105-ad43-7ca8a0dd4802,2024-07-19T19:57:59,Friday,3
76a09b92-e503-47d4-aef3-d09c7ab6a0cb,2024-12-13T01:14:59,Friday,4
47ab8591-49ad-4194-a04c-c305b365836f,2024-04-14T04:07:59,Sunday,4
ed0ad768-6dcf-4b68-93e1-dd43f1fac265,2024-01-21T12:44:59,Sunday,1
cae3744d-182f-4af8-b28d-697a23a21899,2024-01-02T08:42:59,Tuesday,1
68b98f4b-6d37-4583-b457-0754517dd9af,2024-11-18T02:06:59,Monday,1
894ecf72-1290-4f18-a355-d26943988727,2024-09-21T04:08:59,Saturday,1
621f70ab-8b48-43ed-83ec-8e6c8f5b6e21,2024-01-19T01:00:59,Friday,3
15e6392b-de52-4bf2-8934-ac3bc3483f4f,2024-08-28T19:31:59,Wednesday,3
82e85539-ad92-4e7b-907f-445d2da395b7,2024-11-01T11:16:59,Friday,4
806312b6-d8cf-4744-81fd-e920ab099505,2024-06-27T19:29:59,Thursday,4
1976e256-a7cc-4c64-9132-ef2d84a8cdb9,2024-01-22T08:31:59,Monday,1
d1a67691-e185-4998-9891-c31d73b38dfa,2024-04-11T23:18:59,Thursday,1
2b84079d-632a-4c6d-b2de-568b522fc3e6,2024-04-22T19:25:59,Monday,6
d67a75f1-4ecd-4a34-8538-5b8c21bdfa1f,2024-07-03T08:35:59,Wednesday,1
ca69f36b-1d36-4711-bc8a-12b1346584e7,2024-02-01T05:45:59,Thursday,2
197d9a05-f277-4a75-b109-51f139a317d3,2024-03-06T11:28:59,Wednesday,1
1a1b46fc-d726-4204-b041-20669ca382ad,2024-07-13T20:55:59,Saturday,2
e6e60380-b09c-4c85-87b6-dfe15f682370,2024-11-29T19:55:59,Friday,2
244a1bbd-4efd-48ee-923c-123de27cc1cd,2024-07-15T13:36:59,Monday,3
a09ce24b-7aae-41f9-870e-275990f6a225,2024-02-26T07:16:59,Monday,1
41dff4f5-7949-4d56-9de1-3f975ae9780b,2024-11-08T01:10:59,Friday,4
c6e2d68c-710b-4ef4-931a-6cc8471c94e1,2024-03-17T02:11:59,Sunday,6
f47891b4-ffae-46f2-9550-e5b8351970eb,2024-02-20T02:07:59,Tuesday,3
e4b3bcbf-c3d2-4de1-9ef7-8f9278441372,2024-05-30T09:59:59,Thursday,3
c7393ad6-3375-4d9d-9bf7-0a4bb5177c2e,2024-11-21T09:07:59,Thursday,2
e667bf18-0bfb-4eeb-bb00-90c0f185921c,2024-07-05T12:09:59,Friday,4
7fbc0481-d8fd-4cad-82c7-2db5df3a625a,2024-08-19T09:40:59,Monday,4
c74f7295-26ca-4c91-8010-4648bd5b8557,2024-04-25T03:53:59,Thursday,3
eb01d2bd-a5a9-4a55-9b30-21a5eaa8d1c0,2024-01-30T23:49:59,Tuesday,1
0583e707-d773-4638-ac86-e0e32d6531ef,2024-03-10T15:48:59,Sunday,2
31cfe4cb-b0c3-4971-8e73-87a5f9e326c6,2024-05-14T06:01:59,Tuesday,1
39613a57-ecd1-437d-929d-eca579797edd,2024-05-05T18:25:59,Sunday,3
a5a1cd6a-bbee-41ef-99cf-e1b9368f5b70,2024-05-02T20:17:59,Thursday,3
b474d1a1-6fe7-43a3-9098-f3ed86afe450,2024-06-22T05:02:59,Saturday,1
83cbe981-8473-4ac7-85c2-5171809afe92,2024-05-14T05:37:59,Tuesday,3
7091140c-f3db-417d-927d-3164b1622823,2024-02-13T16:53:59,Tuesday,3
2edb941d-a0de-4ac3-bc02-988e427958de,2024-10-20T20:52:59,Sunday,1
9a02fd8f-b3be-4927-a790-9b35b229bf98,2024-05-27T14:51:59,Monday,3
d66350ec-006f-42ea-ad9b-c7bc497589cb,2024-10-13T02:11:59,Sunday,1
83c4e745-b989-4333-9f57-ca5e16d3591a,2024-01-03T10:04:59,Wednesday,3
46767591-39f1-42c4-915e-b6eb6863a4c3,2024-02-26T08:16:59,Monday,4
531d572f-f3d2-4fd0-a80d-5f2a057c2342,2024-09-20T22:01:59,Friday,1
358db70d-56fb-4695-95fd-2ce9d8b311a1,2024-08-15T00:36:59,Thursday,4
76367293-0409-42a8-b7e0-d86231a71842,2024-02-07T22:14:59,Wednesday,4
66720bd5-e50e-4269-ad94-fb9ab21c686f,2024-08-25T06:34:59,Sunday,1
a8b72b07-3bf2-4bda-9871-f0a6d3701702,2024-09-14T02:21:59,Saturday,4
e2bbccd0-ae3b-42f5-a058-d7a06dce3859,2024-10-01T21:36:59,Tuesday,1
95a7b2f6-2fa0-43c6-bcd2-74b3cbe63b39,2024-01-24T03:26:59,Wednesday,3
9b7be1c2-512d-4246-9169-86340bc210b0,2024-11-22T05:59:59,Friday,4
6ef7bf53-2254-4421-858a-7907187e30e8,2024-05-07T17:21:59,Tuesday,4
cb56b700-5125-4501-a977-b11e1f5d7909,2024-07-04T11:17:59,Thursday,1
2490a8a1-8a87-4e59-8483-49806508816f,2024-07-15T03:14:59,Monday,2
3af06eeb-3c36-450c-a095-ee5befbf2c7a,2024-08-26T03:40:59,Monday,1
ab12cdd4-f27f-471f-81c9-cd6901473206,2024-06-03T17:00:59,Monday,3
63d71155-0229-4ed6-baa3-7faefd931ec5,2024-05-29T11:23:59,Wednesday,4
83bda036-614d-48b3-8fd1-5e701c2b50c9,2024-01-30T23:11:59,Tuesday,4
9f062573-603c-4117-936a-763b9b9a8a0f,2024-03-23T12:40:59,Saturday,4
2822abc6-112d-406e-945e-adb3817c042f,2024-07-31T19:13:59,Wednesday,1
ac81be6b-6938-46e6-9db8-3176541b3a6e,2024-01-01T02:09:59,Monday,4
9bdc21dd-a87f-4e99-86ed-4226afd2b801,2024-04-05T17:55:59,Friday,4
179029ff-ccda-472c-8c22-ba1adc09c6d5,2024-04-30T01:02:59,Tuesday,7
1d8db4a8-213a-4bf6-8662-2973320ce23e,2024-06-16T17:16:59,Sunday,1
9ab9c978-bf5e-4849-8ca7-f34d570a8460,2024-02-15T01:50:59,Thursday,1
2a8f0192-6f9c-48e4-8505-3a632739464a,2024-02-18T07:48:59,Sunday,4
4189fd37-dddc-4560-9e20-e843ebd2c8b8,2024-04-30T11:51:59,Tuesday,4
50a991f2-bacf-4916-b440-306fbc857e9c,2024-04-25T06:06:59,Thursday,2
d0d3f647-c4d7-4983-9340-136a26443935,2024-05-10T02:22:59,Friday,1
432bc5e2-a4bd-4a3e-89e6-707b78165299,2024-12-04T12:47:59,Wednesday,2
24f2fcac-10f7-4ef6-90cc-c43c025464bd,2024-01-03T20:13:59,Wednesday,4
bd703af8-5d53-49ea-ab2d-20f0a99761ad,2024-05-21T07:01:59,Tuesday,4
1f789e4b-4972-4851-934d-3cc7a97645be,2024-01-16T12:35:59,Tuesday,2
20ec1463-6a71-4543-9ced-906c55f2f6dd,2024-03-21T02:04:59,Thursday,3
9254e665-fa11-47bb-87e3-58219c1fa169,2024-11-06T02:59:59,Wednesday,7
2582b2ae-408e-437a-99ad-bfebed327d5a,2024-05-20T17:43:59,Monday,2
b058d18c-ee85-47ce-9c1e-52b7cfca2e97,2024-10-22T03:59:59,Tuesday,2
7b6ef53b-5e83-4144-9383-3f6eed21f313,2024-11-18T09:51:59,Monday,2
83c4cb2d-54dd-4e85-90ef-ab0c4f2a2836,2024-08-03T17:20:59,Saturday,3
d3c013bb-5f70-4721-bcab-8f5f7b776ed0,2024-02-13T21:30:59,Tuesday,3
c0e8e16d-07d6-4261-a9c1-8f136862e1ff,2024-02-08T12:23:59,Thursday,9
a5f5ed6d-c06d-4c44-a0c0-5b17b8265c70,2024-02-02T05:59:59,Friday,4
3632d9b2-d783-431f-87cc-1cc5b768589e,2024-10-17T02:04:59,Thursday,1
298df8bc-b8b9-4438-89b8-8f5d7ed59138,2024-01-12T07:11:59,Friday,3
d77a6878-62ef-4b11-91ed-26612c6378dc,2024-09-22T01:49:59,Sunday,1
937e2d40-dcf9-49de-b305-ea71f1f79601,2024-12-19T19:50:59,Thursday,1
b64dec91-3351-4d7f-8a0c-8b961a3da803,2024-06-27T14:46:59,Thursday,2
f27309bb-65c9-4848-9941-eddc2daf5b67,2024-12-09T04:08:59,Monday,3
37742cc5-90c7-4db2-a22f-ca79dcace35c,2024-10-07T05:16:59,Monday,4
944191bc-2402-4516-aee5-7b5f4062acfa,2024-03-28T13:32:59,Thursday,2
181e3591-7a3c-4118-8f9f-f439b6d6f665,2024-08-10T13:46:59,Saturday,2
08f9dc72-ca43-4c25-942b-a34cd07aa457,2024-08-05T07:02:59,Monday,8
f25c9267-306a-438d-a14c-e7eb1f624342,2024-04-08T16:19:59,Monday,3
332c5e6f-5fac-4795-9a46-258e4b8cfcbf,2024-07-10T02:33:59,Wednesday,2
f608aa45-7d95-4e82-bec8-44ab8e265f3a,2024-12-23T03:44:59,Monday,2
b8670713-f319-4617-9cd9-259621bcf4b4,2024-03-12T02:23:59,Tuesday,1
c72a71bd-aaad-4db9-9189-0af45a61f610,2024-07-13T20:27:59,Saturday,1
61b96c40-11d3-4712-8d6c-bee63698f559,2024-05-06T08:25:59,Monday,2
e2f852e4-019e-46f8-9930-6958a8092de8,2024-09-10T20:47:59,Tuesday,3
66da472d-ee66-4f62-87df-59d802d61356,2024-11-24T21:03:59,Sunday,2
45e5e4f3-43ae-4ca4-a72b-7f8a95b71979,2024-09-20T15:39:59,Friday,3
d9d72fdf-595a-4cd0-b2ba-4e2f8fcb12d6,2024-08-07T03:50:59,Wednesday,4
22f0d4fc-002c-4ee0-a3cb-106e4340c095,2024-05-27T07:22:59,Monday,4
7c71d093-75ba-4fda-83e6-101f1e3e0885,2024-11-22T09:14:59,Friday,1
2f5c8416-4459-4397-b7c6-0380d58df0ae,2024-09-18T13:52:59,Wednesday,4
240fcc0c-fa39-4dd5-bfcf-2990d0c65ea7,2024-01-16T20:58:59,Tuesday,2
cee91844-e321-4f91-9d33-a856910aa067,2024-11-12T18:13:59,Tuesday,1
7b37883e-e224-4a05-b71e-b6eb430237ea,2024-01-02T17:23:59,Tuesday,3
cbe5986a-19cc-4363-9d5a-cfa417698678,2024-04-02T11:43:59,Tuesday,4
27ebfe35-0f89-4305-9482-d5b052574ced,2024-11-18T11:22:59,Monday,1
96f9a295-c6ce-47cb-badd-b8c6a6ae03bc,2024-10-08T13:04:59,Tuesday,4
7148f2de-c524-4161-baef-258802f255e9,2024-09-21T10:39:59,Saturday,3
14bd8a78-912d-4978-b7f1-c714445b9387,2024-06-11T23:51:59,Tuesday,4
df23f23a-b684-4a48-978c-cfe5e2451fea,2024-07-23T00:02:59,Tuesday,1
12a4e7b8-9957-4888-bda9-361810374d1e,2024-09-15T10:09:59,Sunday,10
27887c3f-ca66-4aee-a751-f7a9eda23ba2,2024-11-04T13:28:59,Monday,2
5669bac7-90f6-42e7-a544-95339bf302a2,2024-11-06T18:28:59,Wednesday,2
6dccc9f1-3411-47ff-8e56-1070d39b5b34,2024-12-31T01:43:59,Tuesday,7
1a4e91cd-0a87-481b-9bd0-e1b1eaa6b988,2024-02-23T08:16:59,Friday,4
edcfd18c-5b88-4275-b7c1-6406395fdd0a,2024-02-23T07:52:59,Friday,3
c9418bd8-88bd-43e7-b39c-f0cb0b52f772,2024-01-16T08:33:59,Tuesday,2
97dab49c-47c8-4872-92dc-311d20ccafbe,2024-03-07T15:49:59,Thursday,1
357cc1f9-0084-4fbf-9f95-2d1b76f30b17,2024-08-11T10:34:59,Sunday,2
53ee7201-062a-4dab-aefb-25b1043a7c88,2024-12-28T11:38:59,Saturday,1
0a254024-8ed6-463d-b617-e1ea3994a18d,2024-02-22T10:55:59,Thursday,1
a5d463b0-d512-446e-b5cc-c2bd4da780f7,2024-08-23T09:40:59,Friday,2
a0ffa9dc-bb9f-4b19-a0c6-378f61c30aa1,2024-05-10T08:31:59,Friday,2
e08e0db4-572e-4910-9b93-c29a37e5ee2a,2024-10-18T20:00:59,Friday,7
de88e72f-557d-4f92-b04a-876a610f2979,2024-08-26T21:26:59,Monday,3
ff63420a-a0f7-42d3-bfeb-72bd5bed53a5,2024-02-14T15:31:59,Wednesday,4
610ebcc1-4828-4ba7-aedb-a7811ace183a,2024-04-16T03:43:59,Tuesday,2
41603306-909c-40a2-8e95-a858669469e8,2024-10-02T06:03:59,Wednesday,4
c215d81f-6238-4b85-88f8-797503c4a11c,2024-02-27T19:43:59,Tuesday,1
19f0823e-9f2d-4155-aa5d-9e08f9917e6d,2024-05-20T20:18:59,Monday,4
d5db1367-a444-43bb-9067-00d30bdb4834,2024-02-26T13:09:59,Monday,2
f889c6e0-7430-4c3e-a7bc-b97d3bdf8f1c,2024-02-14T16:50:59,Wednesday,1
04d6d0a2-8e5b-4e16-ad3b-2f858a84a60a,2024-04-04T18:13:59,Thursday,2
e827ecf2-e8d6-45a5-93e7-27eecc570614,2024-08-02T10:42:59,Friday,3
81b1c4db-dd71-48df-ad67-67d7772e9ea3,2024-02-21T22:22:59,Wednesday,1
df9341eb-5d48-4873-a1e8-df3cc5261635,2024-02-28T01:03:59,Wednesday,3
895453ca-d97b-4089-942e-e68a6fd3f5ac,2024-11-15T13:41:59,Friday,1
242e95cb-7c41-424a-ab2e-a41bebc874e5,2024-02-23T02:18:59,Friday,2
d538607e-87f6-4f16-8dc4-28a82ecb03c4,2024-06-22T16:38:59,Saturday,1
af519dac-9d64-4c76-a740-95e6ad612515,2024-09-09T09:34:59,Monday,2
a93e3540-c9fc-4670-ae6c-578bea22cf30,2024-01-03T13:32:59,Wednesday,3
7bc28d88-fc2b-418f-aa79-5bd0901b7db5,2024-08-27T03:52:59,Tuesday,1
e81073bc-f799-48ab-bb64-888d2f8420b4,2024-05-13T19:07:59,Monday,4
dad8d677-4436-4987-ba15-4d3431b20eda,2024-05-05T13:12:59,Sunday,4
9e9a5025-8267-4f5c-8034-4f86f2accf06,2024-05-04T11:42:59,Saturday,2
1068f615-5b17-47da-84ab-8b75cc3da4fb,2024-02-19T01:31:59,Monday,2
f280980b-d74f-465e-8cb2-05162050e03f,2024-08-08T05:40:59,Thursday,3
5df52afa-7b68-426c-a69f-b93719b00738,2024-09-29T05:19:59,Sunday,2
67fd01c7-cbb8-449c-8f3b-5746098d6dac,2024-02-18T17:18:59,Sunday,4
38542568-541d-4d2a-b6b5-2f698de34cff,2024-03-14T02:02:59,Thursday,2
80545dd9-941a-43f8-88fc-b62b816a786c,2024-06-18T18:34:59,Tuesday,3
35c9a5d3-014f-42e8-bb41-5dbfd7e551d5,2024-07-28T03:26:59,Sunday,4
e6fe5100-f581-459a-a0b2-6604ed14c5a8,2024-07-25T14:38:59,Thursday,2
9c28e441-2242-4b39-9176-8e0ae50a7cd9,2024-05-27T21:36:59,Monday,1
94d64739-f0d9-41e9-a45e-7420f9338c47,2024-01-08T08:25:59,Monday,6
95feb36d-e8aa-49c6-b8db-7990a8516125,2024-04-11T01:15:59,Thursday,4
9c8246ed-30f4-4bba-9b71-08d31de6961b,2024-02-04T13:10:59,Sunday,1
a1d034ed-1d7b-44df-b633-d40656629f1a,2024-11-11T07:28:59,Monday,3
066a3761-4146-40da-97e4-c230a4124cd7,2024-03-04T05:40:59,Monday,1
e46815e3-909b-4751-912e-b1d3013fd928,2024-04-22T14:06:59,Monday,9
bcf6dd86-445c-4333-a066-e6882b96d694,2024-07-02T06:35:59,Tuesday,1
440e1d4e-8fe1-428f-a678-3454e702ab30,2024-11-09T17:12:59,Saturday,4
f50bd99d-a7d5-416d-ac7d-c9fcb7d368cf,2024-10-12T10:27:59,Saturday,1
b7d8bd27-af09-4a5b-a35a-fde5df5e10a3,2024-12-23T02:11:59,Monday,2
00c13ba0-040d-4455-9a8b-2ace3c4b513c,2024-05-19T12:12:59,Sunday,2
eae574a0-6720-477f-8224-a005d37f6f81,2024-05-20T10:04:59,Monday,2
6172f0f3-cb34-4fb5-81e8-1d652bcf376e,2024-04-27T23:15:59,Saturday,2
52d1b64e-a870-4d97-8538-8b389aca6a67,2024-07-31T00:59:59,Wednesday,4
1052d91a-be4c-4cf5-b003-35389ed3c4f3,2024-11-17T04:23:59,Sunday,2
927f7f5c-1142-4e97-a914-5554fd3070e0,2024-12-02T10:44:59,Monday,4
f1ecc522-6fb9-4710-9ac0-11896be0ba7b,2024-08-17T12:44:59,Saturday,1
d9caf8ed-cae7-4718-b9cf-b2a1e2539e0d,2024-12-24T17:22:59,Tuesday,2
db6e53a3-c002-4e4a-9f3d-4133a54a7800,2024-05-20T12:20:59,Monday,2
1e3494e8-fedd-4581-a9b0-8618a9d94ade,2024-07-11T11:07:59,Thursday,4
e3efacff-c98d-4ec3-a526-f721d6bea9e9,2024-05-15T23:13:59,Wednesday,4
ff5c07e6-f333-4e8c-8fdb-e55b4671a03a,2024-10-05T00:11:59,Saturday,2
ae069284-8418-4a92-9093-ce64f1bc1693,2024-02-02T14:04:59,Friday,4
586437c9-5743-4ef0-9e5f-dbd81eb2e091,2024-11-06T09:15:59,Wednesday,2
fff49e48-cfd7-448b-bd9a-a3ca1d891c9b,2024-10-26T15:48:59,Saturday,2
4cf811e6-07e1-4f88-9717-732ee772fc01,2024-11-04T14:13:59,Monday,4
3e5a4923-937e-4aa2-b657-b4816b19a44a,2024-06-24T23:51:59,Monday,1
db71b846-8ecb-47f7-aa32-97d7c9260364,2024-02-05T02:05:59,Monday,2
c4e9081d-dd16-4c28-8b0c-c676f0a01194,2024-07-04T06:09:59,Thursday,2
c87bdb82-9972-41a0-bc4d-9519d9102a8b,2024-07-25T23:29:59,Thursday,8
e3b44fa1-ce8c-45b0-9b72-bb6e33bb142b,2024-03-09T00:34:59,Saturday,2
714b9b5d-f41e-4f3c-acf5-dde1544bc9c0,2024-03-14T00:43:59,Thursday,3
8894ec28-ccaa-456e-9ce9-0e669d07a4ed,2024-11-02T19:22:59,Saturday,2
f9382915-5341-48ad-8f3a-93d329a3ae7a,2024-04-26T05:43:59,Friday,3
bbad6b70-8a67-43d2-af43-3a07df58f8da,2024-12-20T16:52:59,Friday,9
3b204cb7-0e1a-496e-94d5-a43baed5b54d,2024-03-06T08:10:59,Wednesday,2
ceb5aedd-08f5-472a-bb6c-74fcd2cc8508,2024-10-14T19:11:59,Monday,2
c810b369-2020-4387-8015-87bff50f817d,2024-03-10T03:08:59,Sunday,4
0f0b9095-e7ee-44aa-8463-1e13fc0ba982,2024-02-05T22:18:59,Monday,3
b290cc29-a09a-4bca-a7eb-f40e9d403571,2024-05-23T02:17:59,Thursday,4
d82a7be2-3949-4719-9d69-4d3e2526c360,2024-04-21T10:57:59,Sunday,2
bd36d2a7-bd80-48e4-926a-3850b24b2b14,2024-11-01T00:39:59,Friday,3
68f5cb2f-9e2c-4e19-b863-d827dd9a0717,2024-12-12T04:51:59,Thursday,3
ee80c8bd-eb5b-4033-a4e0-2c1fb57d9f1a,2024-08-06T20:14:59,Tuesday,3
d7fc8127-25ca-4616-8272-09d69e3de618,2024-08-23T20:51:59,Friday,4
e1343274-5ada-4a10-bcbc-5856212e8246,2024-04-19T23:41:59,Friday,2
8bb6f483-853d-44dd-ae47-4f83c611be72,2024-05-03T01:15:59,Friday,2
1aed7d54-e764-4eb6-91c0-63e2bf922f0e,2024-10-21T11:37:59,Monday,3
36625e16-f7e0-44be-82fb-b8de0d3d2903,2024-03-14T15:17:59,Thursday,3
669fe968-5a9e-4e2a-9a61-c4157b088ed4,2024-01-06T20:17:59,Saturday,2
41d8cc07-a79a-4647-94e7-de02b2c6e10f,2024-07-06T15:30:59,Saturday,9
daa04d37-85d6-4f62-8ac8-625f5d3b8109,2024-02-24T11:48:59,Saturday,1
ce312e87-669c-49c5-9a33-9177318dda30,2024-05-11T18:52:59,Saturday,2
6ab9d1e5-911b-4193-ab5d-08b324a5e564,2024-07-25T05:17:59,Thursday,2
70d77de5-fb84-43a0-afa6-ec4a09414f4b,2024-09-20T15:35:59,Friday,2
cd11e072-39e6-45f4-9b21-8194a707d50d,2024-01-19T04:20:59,Friday,4
77a59a16-0b57-4247-ba2d-8bad5d66a14c,2024-11-11T05:23:59,Monday,2
7322cf94-4bf8-4a42-91f1-1d6b44a3c028,2024-03-31T17:39:59,Sunday,3
47420606-dd23-4d06-99db-93d73b5296a4,2024-05-13T17:05:59,Monday,1
9a4040ae-f16c-4982-8d2b-1c9d12e7bf54,2024-04-02T13:35:59,Tuesday,2
bd317a94-464c-4e6b-b3bb-014ce642f703,2024-03-02T10:20:59,Saturday,1
967cb37a-b2a5-4cbc-886c-7b52013111c1,2024-05-18T07:46:59,Saturday,2
45ad5157-3813-47be-911b-70dfcfcd1b56,2024-10-16T17:15:59,Wednesday,3
10c5d932-04df-429c-8b2b-05982fde512a,2024-09-30T04:34:59,Monday,1
a04fa926-8565-49ea-934c-fb9ce61c1a76,2024-08-06T11:51:59,Tuesday,4
092a6cb3-4d1b-4a1f-820c-7c54478257bf,2024-04-04T16:55:59,Thursday,2
8f5e6fb0-b30b-473d-b3a1-e13c1578719f,2024-10-03T10:18:59,Thursday,1
a91ab05b-9b79-40f5-b1b2-88edafbd311c,2024-03-29T13:59:59,Friday,2
0f320f52-cdcd-43ed-a53a-52c555847d08,2024-08-05T01:32:59,Monday,4
1a17d1e7-b414-454c-a7b5-5549e1a6a959,2024-02-17T03:26:59,Saturday,2
ed77d061-9657-4df3-86a5-841372b74a78,2024-01-02T22:17:59,Tuesday,2
9642f35e-9a20-402a-a07b-0d52a1cdddab,2024-07-15T10:38:59,Monday,4
c9922ec1-ed32-4311-8ea7-5354462d3574,2024-10-12T02:05:59,Saturday,4
1f3429c4-1c27-4c96-903a-04b2f41e3a26,2024-06-15T18:26:59,Saturday,3
ebc053f4-cd91-414c-ac8d-fea5a9da16ce,2024-04-11T11:25:59,Thursday,4
15241571-9619-4b54-bbfc-e59308ab101e,2024-11-27T09:57:59,Wednesday,2
0af2e25c-5fc7-44f5-8823-ce9f1faf27e4,2024-02-05T00:03:59,Monday,8
9c8e9af3-fa41-47c3-a431-b1cb43e06fde,2024-03-30T09:35:59,Saturday,3
4f9080e0-a198-4b6c-86f4-5cda64ec91dc,2024-04-09T20:08:59,Tuesday,4
b1844306-237d-47fa-8a26-0aebbf33b189,2024-06-04T10:25:59,Tuesday,4
d2806a75-010c-4cc4-a73a-7b4f42ee39db,2024-01-21T21:20:59,Sunday,1
eed5d3d9-45cd-4e9a-b792-4b5a2460c0ed,2024-11-21T10:27:59,Thursday,1
b9929d4a-daa0-499e-95d1-2a16339e240a,2024-05-12T17:51:59,Sunday,3
b8a4da3c-899f-40b8-b3e4-7d6a5a366cbd,2024-06-01T21:44:59,Saturday,3
b24b0e09-927f-42e1-9a09-afec576caaa3,2024-02-25T16:16:59,Sunday,4
7c9c5b13-0b9e-4abc-ab68-27f31f52611a,2024-07-24T07:28:59,Wednesday,2
b4f25a35-6a4c-45a1-b2fa-909039e0795c,2024-03-01T17:12:59,Friday,2
e2ea5288-bea1-4f36-89a9-df1764408946,2024-12-10T16:46:59,Tuesday,1
815ed495-3ac8-4313-a419-ea4a55a0b7b1,2024-02-22T16:25:59,Thursday,1
3cf19d7a-b611-45e5-9370-7df114783704,2024-12-23T04:04:59,Monday,1
867ca4f3-0712-43bd-a540-8ba1bf26d848,2024-03-31T00:51:59,Sunday,3
8fee6381-0521-45ed-91a7-d3955764d160,2024-08-15T23:55:59,Thursday,4
81cb4af8-5b5f-477c-86ca-cfc3d362dd6f,2024-12-10T16:42:59,Tuesday,4
da7e9c7d-16c7-4ec9-997a-571d347e1fc6,2024-07-11T06:41:59,Thursday,1
f63e0e81-7c07-4f2e-b3dc-c4ddee87ec2d,2024-11-09T08:18:59,Saturday,1
90998015-fa31-40ff-85b1-3c392e7728a5,2024-09-24T15:10:59,Tuesday,2
0693e5c6-98de-4ad3-8992-6a2654c3bade,2024-12-19T11:15:59,Thursday,2
f7e5083b-24b0-40d9-bf25-11c63a2976c6,2024-10-05T20:56:59,Saturday,1
9892d786-45b0-40c0-9474-7833d39589ee,2024-10-02T15:19:59,Wednesday,2
6dc096e1-2b59-4566-bb72-c357f376e79e,2024-11-17T01:36:59,Sunday,2
c046db8b-f4ab-4b5f-afc6-8e9add585dfd,2024-05-18T18:39:59,Saturday,3
e024bdfe-3bb8-4625-94a0-a387a5d2e71a,2024-09-19T10:48:59,Thursday,2
5c1ff42c-c1c3-400d-824d-6f1377b080e1,2024-08-11T20:49:59,Sunday,2
8dcd1709-310b-43be-8333-71cd265cee18,2024-09-02T07:49:59,Monday,3
53a8822e-b442-4d76-89fe-1a7f4d3974ea,2024-04-06T20:36:59,Saturday,4
e70a853f-0007-424d-ba0e-1d3605cbeaa9,2024-05-08T08:02:59,Wednesday,1
93543e22-8bcd-4e25-a0de-2e16c312f3b2,2024-04-24T18:06:59,Wednesday,3
8a3ca485-8cdb-4b37-a624-23c7b5413ab5,2024-09-17T12:56:59,Tuesday,4
3d4ab4e5-8e20-4ed2-8b94-92f58e9c4128,2024-08-21T14:24:59,Wednesday,10
8f249af0-3145-4479-848b-2f30cf75e63c,2024-12-22T13:12:59,Sunday,3
7ac1b6b3-f4de-471b-9d30-9af6e4c6ccc7,2024-09-26T13:36:59,Thursday,1
cefe1c73-b166-41a1-b414-acdf611252b1,2024-03-13T13:04:59,Wednesday,2
61b6d139-4190-4ab0-8f74-e37c2636b8c7,2024-01-19T00:18:59,Friday,3
